# Titles you are tracking. One deck id per line, anything after # is ignored.
# Find an id with:  python wkjiten.py search "title"
# Add and remove freely - this file is read on every run.

129969   # 魔女の宅急便 1-6 (novel)
107616   # クロノ・トリガー (game)
96748    # からかい上手の高木さん (manga)
96859    # よつばと！ (manga)
105475   # コンビニ人間 (novel)
123720   # しろくまカフェ (manga)
124785   # 君の名は。(novel)
123744   # SPY×FAMILY (manga)
104950   # 葬送のフリーレン (manga)
101900   # 進撃の巨人 (manga)
104809   # 鬼滅の刃 (manga)
114554   # ハリー・ポッターと不死鳥の騎士団 (novel)
98285    # ONE PIECE (manga)
